vector_size,frag_size,runtimes,valid
335544320,128,"[36.013, 35.991, 36.028, 36.064, 36.011, 35.969, 35.985, 35.958, 35.934, 36.041000000000004, 36.012, 35.939, 36.012, 36.052, 36.041000000000004, 35.971000000000004, 36.099000000000004, 36.059, 35.929, 35.991, 35.993, 35.972, 35.982, 35.999, 36.039, 36.098, 35.992, 36.076, 35.980000000000004, 35.965]",True
335544320,256,"[19.731, 19.631, 19.643, 19.619, 19.649, 19.708000000000002, 19.563, 19.731, 19.645, 19.654, 19.647000000000002, 19.67, 19.658, 19.654, 19.665, 19.654, 19.751, 19.642, 19.66, 19.634, 19.644000000000002, 19.635, 19.635, 19.657, 19.66, 19.685, 19.603, 19.638, 19.632, 19.648]",True
335544320,512,"[10.848, 10.77, 10.795, 10.799, 10.81, 10.84, 10.81, 10.778, 10.793000000000001, 10.842, 10.786, 10.786, 10.85, 10.798, 10.799, 10.774000000000001, 10.855, 10.793000000000001, 10.81, 10.848, 10.854000000000001, 10.84, 10.805, 10.844, 10.793000000000001, 10.845, 10.894, 10.819, 10.776, 10.807]",True
335544320,1024,"[6.6000000000000005, 6.597, 6.607, 6.571, 6.569, 6.508, 6.593, 6.61, 6.553, 6.595, 6.562, 6.641, 6.575, 6.596, 6.595, 6.585, 6.609, 6.523000000000001, 6.581, 6.5280000000000005, 6.606, 6.602, 6.594, 6.589, 6.539, 6.593, 6.561, 6.594, 6.5760000000000005, 6.566]",True
335544320,2048,"[4.572, 4.5520000000000005, 4.525, 4.517, 4.506, 4.54, 4.5440000000000005, 4.489, 4.514, 4.502, 4.5040000000000004, 4.5680000000000005, 4.508, 4.535, 4.549, 4.547, 4.558, 4.539, 4.551, 4.509, 4.57, 4.538, 4.515, 4.545, 4.5440000000000005, 4.554, 4.548, 4.532, 4.502, 4.531]",True
335544320,4096,"[3.871, 3.806, 3.854, 3.856, 3.815, 3.813, 3.822, 3.865, 3.838, 3.853, 3.849, 3.823, 3.88, 3.822, 3.846, 3.827, 3.778, 3.786, 3.743, 3.798, 3.815, 3.793, 3.789, 3.79, 3.886, 3.809, 3.751, 3.766, 3.762, 3.785]",True
335544320,8192,"[3.5340000000000003, 3.511, 3.509, 3.5020000000000002, 3.515, 3.528, 3.527, 3.5140000000000002, 3.511, 3.5260000000000002, 3.5380000000000003, 3.477, 3.5260000000000002, 3.479, 3.5300000000000002, 3.5100000000000002, 3.517, 3.521, 3.519, 3.513, 3.529, 3.516, 3.523, 3.512, 3.5380000000000003, 3.483, 3.515, 3.5020000000000002, 3.523, 3.448]",True
335544320,16384,"[3.4530000000000003, 3.457, 3.44, 3.457, 3.435, 3.4530000000000003, 3.5100000000000002, 3.443, 3.434, 3.483, 3.439, 3.378, 3.4530000000000003, 3.446, 3.611, 3.579, 3.482, 3.469, 3.465, 3.5060000000000002, 3.469, 3.476, 3.469, 3.454, 3.52, 3.4530000000000003, 3.432, 3.469, 3.464, 3.438]",True
335544320,32768,"[3.439, 3.4370000000000003, 3.491, 3.466, 3.451, 3.4370000000000003, 3.474, 3.465, 3.478, 3.492, 3.464, 3.456, 3.475, 3.498, 3.467, 3.5020000000000002, 3.498, 3.493, 3.471, 3.489, 3.49, 3.49, 3.5, 3.487, 3.479, 3.5, 3.485, 3.447, 3.478, 3.499]",True
671088640,128,"[72.101, 71.859, 71.83, 71.831, 71.82000000000001, 71.547, 71.848, 71.568, 72.208, 71.70400000000001, 72.13, 71.598, 71.79, 71.63, 71.865, 71.803, 71.851, 71.578, 72.137, 71.57000000000001, 72.104, 71.802, 72.148, 71.983, 71.773, 71.72, 71.766, 71.768, 72.044, 71.575]",True
671088640,256,"[39.176, 39.06, 39.158, 39.058, 39.178, 39.096000000000004, 39.157000000000004, 39.081, 39.165, 39.132, 39.243, 39.064, 39.168, 39.002, 39.224000000000004, 39.053, 39.124, 39.058, 39.192, 39.145, 39.146, 39.131, 39.151, 39.063, 39.155, 39.117, 39.135, 39.065, 39.177, 39.07]",True
671088640,512,"[21.474, 21.405, 21.444, 21.424, 21.473, 21.432000000000002, 21.437, 21.417, 21.462, 21.405, 21.457, 21.411, 21.482, 21.400000000000002, 21.472, 21.419, 21.452, 21.424, 21.433, 21.422, 21.478, 21.395, 21.545, 21.401, 21.452, 21.371000000000002, 21.455000000000002, 21.416, 21.456, 21.426000000000002]",True
671088640,1024,"[12.907, 12.827, 12.858, 12.868, 12.885, 12.909, 12.898, 12.867, 12.854000000000001, 12.897, 12.919, 12.88, 12.922, 12.908, 12.911, 12.897, 12.903, 12.897, 12.911, 12.926, 12.888, 12.915000000000001, 12.941, 12.904, 12.898, 12.912, 12.894, 12.922, 12.884, 12.91]",True
671088640,2048,"[8.77, 8.788, 8.763, 8.773, 8.735, 8.813, 8.765, 8.8, 8.717, 8.769, 8.768, 8.822000000000001, 8.767, 8.790000000000001, 8.763, 8.794, 8.782, 8.789, 8.78, 8.798, 8.790000000000001, 8.775, 8.781, 8.775, 8.749, 8.812, 8.783, 8.75, 8.776, 8.798]",True
671088640,4096,"[7.4110000000000005, 7.449, 7.357, 7.445, 7.388, 7.425, 7.547000000000001, 7.444, 7.347, 7.423, 7.416, 7.421, 7.406000000000001, 7.4430000000000005, 7.384, 7.439, 7.378, 7.393, 7.428, 7.45, 7.390000000000001, 7.391, 7.426, 7.425, 7.376, 7.393, 7.406000000000001, 7.465, 7.383, 7.4190000000000005]",True
